 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24712
       * Re-gridded land area fraction  = 0.23765
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24923
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24923
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,13,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,21,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,24,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,30,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,14,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,18,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,21,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
