 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23727
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24306
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24306
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,20,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,18,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,8); d = 3; l = 1
