 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24456
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25231
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25231
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,35,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,17,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,23,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,14,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,11); d = 3; l = 1
