 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15591
       * Re-gridded land area fraction  = 0.15355
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15355
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 14) now land
         -> Cell at (9, 8) now land
         -> Cell at (10, 12) now ocean
         -> Cell at (23, 3) now land
         -> Cell at (23, 2) now land
         -> Cell at (24, 2) now land
         -> Cell at (25, 10) now land
         -> Cell at (27, 17) now land
         -> Cell at (31, 11) now ocean
         -> Cell at (34, 2) now land
         -> Cell at (35, 2) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15895
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15895
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,30,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,31,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,12,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,17,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,22,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,32,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,12,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,18,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,28,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,32,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,25,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,20,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,24,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,13,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,15,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,22,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,24,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,25,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,28,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,29,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,28,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,30,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,31,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,12,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,32,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,10,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,28,8); d = 3; l = 1
