 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29023
       * Re-gridded land area fraction  = 0.28704
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30478
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30478
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,12,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,17,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,9,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 0
