 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30469
       * Re-gridded land area fraction  = 0.29784
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30864
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,21,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,11,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,15,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,6,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
