 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2244
       * Re-gridded land area fraction  = 0.21373
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22454
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.22454
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,14,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,12,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,11,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,9,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,13); d = 3; l = 1
