 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26359
       * Re-gridded land area fraction  = 0.26157
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27623
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27623
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,3,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,2,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,24,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,11,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,22,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,10,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,31,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,4,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,5,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,5,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,20,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,23,7); s = 4; l = 0
