 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32578
       * Re-gridded land area fraction  = 0.32176
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33642
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33642
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,18,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
