 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.25
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.28549
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30787
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30787
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,27,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,8,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,24,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,18,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,19,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,11); d = 2; l = 2
