 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32318
       * Re-gridded land area fraction  = 0.31559
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3287
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3287
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,21,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,3,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,12,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,15,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,13,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,10,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,3,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,25,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,7); s = 2; l = 1
