 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28372
       * Re-gridded land area fraction  = 0.28549
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3179
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3179
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,29,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,12,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,18,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,15,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,12,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,32,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,9,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,33,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,28,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,15,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,14,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,15,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,28,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,9,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (23,28,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,2,10); d = 2; l = 2
