 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3034
       * Re-gridded land area fraction  = 0.29707
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30015
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30015
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,18,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,2,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,3,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,15,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,22,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,17,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,22,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,24,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,4,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,15,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,18,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,11,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,27,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,19,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,22,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,21,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,6,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,3,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,5,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,22,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,22,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,3,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (17,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,19,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (22,22,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,11,12); d = 2; l = 2
